ImageId,Label
5795,5
5796,1
5797,6
5798,3
5799,2
5800,0
5801,1
5802,5
5803,3
5804,9
5805,0
5806,2
5807,2
5808,9
5809,3
5810,6
5811,1
5812,6
5813,3
5814,3
5815,3
5816,0
5817,8
5818,0
5819,5
5820,2
5821,8
5822,1
5823,0
5824,3
5825,6
5826,3
5827,3
5828,1
5829,7
5830,3
5831,2
5832,7
5833,7
5834,9
5835,1
5836,2
5837,9
5838,2
5839,4
5840,7
5841,2
5842,3
5843,5
5844,0
5845,0
5846,3
5847,3
5848,8
5849,3
5850,8
5851,1
5852,6
5853,9
5854,1
5855,1
5856,1
5857,2
5858,9
5859,9
5860,7
5861,9
5862,8
5863,4
5864,1
5865,1
5866,3
5867,7
5868,3
5869,6
5870,3
5871,3
5872,2
5873,8
5874,3
5875,4
5876,0
5877,6
5878,6
5879,1
5880,8
5881,0
5882,6
5883,6
5884,8
5885,4
5886,6
5887,6
5888,2
5889,0
5890,0
5891,2
5892,7
5893,1
5894,3
5895,0
5896,3
5897,6
5898,9
5899,3
5900,4
5901,7
5902,5
5903,2
5904,2
5905,1
5906,5
5907,8
5908,3
5909,7
5910,9
5911,1
5912,6
5913,9
5914,7
5915,6
5916,9
5917,7
5918,3
5919,1
5920,0
5921,2
5922,2
5923,7
5924,2
5925,4
5926,2
5927,8
5928,6
5929,4
5930,4
5931,9
5932,9
5933,3
5934,2
5935,6
5936,1
5937,2
5938,1
5939,8
5940,4
5941,9
5942,0
5943,9
5944,8
5945,2
5946,4
5947,2
5948,7
5949,2
5950,4
5951,7
5952,0
5953,3
5954,9
5955,3
5956,6
5957,7
5958,4
5959,2
5960,7
5961,4
5962,7
5963,8
5964,7
5965,6
5966,3
5967,6
5968,7
5969,4
5970,2
5971,0
5972,1
5973,1
5974,2
5975,2
5976,9
5977,6
5978,2
5979,2
5980,4
5981,7
5982,9
5983,8
5984,2
5985,7
5986,8
5987,1
5988,3
5989,3
5990,7
5991,4
5992,6
5993,4
5994,8
5995,3
5996,9
5997,2
5998,0
5999,2
6000,8
6001,2
6002,5
6003,0
6004,6
6005,1
6006,0
6007,2
6008,6
6009,1
6010,9
6011,4
6012,9
6013,4
6014,7
6015,1
6016,2
6017,2
6018,1
6019,6
6020,6
6021,1
6022,0
6023,1
6024,7
6025,9
6026,2
6027,7
6028,8
6029,0
6030,0
6031,9
6032,8
6033,0
6034,4
6035,9
6036,4
6037,2
6038,6
6039,3
6040,1
6041,6
6042,2
6043,1
6044,3
6045,0
6046,4
6047,7
6048,8
6049,8
6050,6
6051,6
6052,9
6053,6
6054,1
6055,8
6056,9
6057,2
6058,0
6059,8
6060,9
6061,7
6062,7
6063,1
6064,7
6065,2
6066,2
6067,8
6068,8
6069,7
6070,9
6071,9
6072,1
6073,3
6074,4
6075,8
6076,0
6077,0
6078,2
6079,3
6080,8
6081,4
6082,4
6083,1
6084,3
6085,9
6086,8
6087,0
6088,9
6089,4
6090,1
6091,9
6092,3
6093,7
6094,7
6095,3
6096,8
6097,6
6098,3
6099,7
6100,7
6101,7
6102,8
6103,6
6104,2
6105,5
6106,3
6107,4
6108,1
6109,8
6110,0
6111,7
6112,4
6113,1
6114,3
6115,1
6116,1
6117,1
6118,6
6119,9
6120,4
6121,8
6122,8
6123,8
6124,1
6125,3
6126,4
6127,8
6128,2
6129,1
6130,3
6131,7
6132,4
6133,3
6134,0
6135,1
6136,3
6137,4
6138,9
6139,2
6140,7
6141,3
6142,8
6143,8
6144,0
6145,0
6146,3
6147,0
6148,6
6149,1
6150,5
6151,0
6152,9
6153,1
6154,1
6155,4
6156,2
6157,7
6158,6
6159,7
6160,0
6161,6
6162,2
6163,8
6164,6
6165,1
6166,2
6167,7
6168,0
6169,9
6170,2
6171,5
6172,4
6173,2
6174,4
6175,6
6176,3
6177,3
6178,7
6179,3
6180,0
6181,1
6182,9
6183,1
6184,2
6185,5
6186,7
6187,9
6188,6
6189,6
6190,6
6191,0
6192,7
6193,1
6194,9
6195,5
6196,3
6197,8
6198,3
6199,8
6200,9
6201,9
6202,2
6203,9
6204,3
6205,5
6206,4
6207,6
6208,4
6209,2
6210,7
6211,0
6212,3
6213,1
6214,9
6215,1
6216,6
6217,3
6218,4
6219,9
6220,1
6221,2
6222,8
6223,1
6224,0
6225,0
6226,2
6227,1
6228,4
6229,1
6230,7
6231,4
6232,9
6233,7
6234,1
6235,0
6236,9
6237,7
6238,8
6239,8
6240,3
6241,6
6242,0
6243,1
6244,3
6245,0
6246,1
6247,2
6248,1
6249,8
6250,6
6251,1
6252,2
6253,3
6254,7
6255,4
6256,3
6257,7
6258,4
6259,0
6260,1
6261,0
6262,1
6263,4
6264,3
6265,8
6266,7
6267,7
6268,2
6269,6
6270,0
6271,2
6272,1
6273,4
6274,4
6275,8
6276,8
6277,4
6278,8
6279,9
6280,6
6281,9
6282,7
6283,8
6284,3
6285,3
6286,2
6287,7
6288,2
6289,4
6290,4
6291,0
6292,1
6293,8
6294,2
6295,4
6296,2
6297,1
6298,2
6299,7
6300,1
6301,6
6302,3
6303,3
6304,8
6305,5
6306,6
6307,0
6308,4
6309,8
6310,8
6311,0
6312,3
6313,7
6314,3
6315,2
6316,6
6317,9
6318,3
6319,9
6320,8
6321,4
6322,8
6323,6
6324,0
6325,1
6326,6
6327,2
6328,1
6329,1
6330,7
6331,7
6332,7
6333,9
6334,8
6335,0
6336,0
6337,1
6338,1
6339,1
6340,0
6341,0
6342,6
6343,6
6344,2
6345,5
6346,9
6347,4
6348,6
6349,0
6350,3
6351,7
6352,4
6353,0
6354,3
6355,4
6356,8
6357,1
6358,3
6359,4
6360,0
6361,2
6362,8
6363,2
6364,4
6365,2
6366,7
6367,0
6368,1
6369,9
6370,2
6371,9
6372,7
6373,5
6374,0
6375,4
6376,3
6377,1
6378,2
6379,8
6380,7
6381,9
6382,8
6383,3
6384,2
6385,9
6386,6
6387,1
6388,9
6389,8
6390,1
6391,3
6392,0
6393,2
6394,6
6395,8
6396,1
6397,4
6398,4
6399,6
6400,9
6401,6
6402,1
6403,9
6404,2
6405,7
6406,5
6407,0
6408,7
6409,0
6410,1
6411,6
6412,0
6413,8
6414,6
6415,3
6416,9
6417,4
6418,8
6419,5
6420,3
6421,6
6422,3
6423,7
6424,2
6425,2
6426,0
6427,8
6428,7
6429,0
6430,6
6431,1
6432,9
6433,1
6434,6
6435,2
6436,3
6437,4
6438,6
6439,0
6440,0
6441,3
6442,0
6443,6
6444,8
6445,6
6446,7
6447,3
6448,3
6449,6
6450,3
6451,9
6452,6
6453,8
6454,1
6455,3
6456,8
6457,5
6458,9
6459,0
6460,0
6461,3
6462,4
6463,0
6464,4
6465,7
6466,6
6467,0
6468,6
6469,8
6470,8
6471,2
6472,2
6473,9
6474,3
6475,1
6476,1
6477,5
6478,7
6479,7
6480,3
6481,8
6482,2
6483,7
6484,2
6485,9
6486,0
6487,0
6488,3
6489,0
6490,2
6491,8
6492,6
6493,2
6494,9
6495,8
6496,3
6497,7
6498,1
6499,6
6500,3
6501,9
6502,0
6503,6
6504,0
6505,1
6506,0
6507,4
6508,4
6509,8
6510,2
6511,4
6512,6
6513,6
6514,2
6515,7
6516,1
6517,5
6518,3
6519,2
6520,9
6521,3
6522,4
6523,7
6524,9
6525,0
6526,3
6527,8
6528,7
6529,3
6530,8
6531,1
6532,0
6533,3
6534,2
6535,3
6536,6
6537,4
6538,3
6539,1
6540,1
6541,4
6542,4
6543,7
6544,4
6545,8
6546,6
6547,9
6548,4
6549,4
6550,6
6551,2
6552,9
6553,6
6554,2
6555,9
6556,1
6557,1
6558,4
6559,8
6560,3
6561,7
6562,9
6563,1
6564,5
6565,1
6566,2
6567,6
6568,7
6569,2
6570,6
6571,3
6572,3
6573,9
6574,0
6575,2
6576,2
6577,9
6578,9
6579,7
6580,7
6581,1
6582,6
6583,9
6584,7
6585,9
6586,0
6587,1
6588,3
6589,2
6590,2
6591,1
6592,2
6593,3
6594,4
6595,1
6596,9
6597,9
6598,3
6599,5
6600,5
6601,1
6602,2
6603,1
6604,4
6605,6
6606,1
6607,0
6608,7
6609,4
6610,7
6611,8
6612,4
6613,8
6614,7
6615,0
6616,3
6617,6
6618,7
6619,3
6620,4
6621,3
6622,6
6623,9
6624,7
6625,1
6626,7
6627,9
6628,3
6629,3
6630,0
6631,8
6632,9
6633,3
6634,3
6635,1
6636,3
6637,9
6638,2
6639,0
6640,3
6641,1
6642,7
6643,8
6644,9
6645,8
6646,3
6647,2
6648,6
6649,1
6650,9
6651,9
6652,4
6653,7
6654,5
6655,8
6656,6
6657,8
6658,7
6659,0
6660,6
6661,6
6662,4
6663,7
6664,4
6665,6
6666,8
6667,8
6668,1
6669,1
6670,7
6671,2
6672,6
6673,7
6674,7
6675,9
6676,6
6677,8
6678,1
6679,1
6680,6
6681,8
6682,1
6683,9
6684,6
6685,8
6686,6
6687,7
6688,2
6689,2
6690,4
6691,0
6692,4
6693,3
6694,7
6695,8
6696,6
6697,4
6698,2
6699,1
6700,1
6701,1
6702,9
6703,6
6704,6
6705,1
6706,3
6707,2
6708,0
6709,9
6710,8
6711,1
6712,8
6713,6
6714,6
6715,2
6716,3
6717,6
6718,9
6719,9
6720,4
6721,2
6722,7
6723,3
6724,2
6725,7
6726,3
6727,7
6728,0
6729,1
6730,8
6731,7
6732,8
6733,9
6734,9
6735,2
6736,2
6737,0
6738,9
6739,0
6740,9
6741,9
6742,8
6743,7
6744,9
6745,2
6746,0
6747,7
6748,9
6749,3
6750,3
6751,0
6752,1
6753,2
6754,6
6755,2
6756,7
6757,1
6758,8
6759,8
6760,1
6761,6
6762,7
6763,2
6764,1
6765,2
6766,6
6767,0
6768,2
6769,0
6770,8
6771,9
6772,3
6773,2
6774,5
6775,8
6776,8
6777,6
6778,4
6779,1
6780,9
6781,3
6782,4
6783,2
6784,9
6785,2
6786,9
6787,6
6788,9
6789,7
6790,6
6791,8
6792,9
6793,2
6794,2
6795,7
6796,2
6797,6
6798,1
6799,0
6800,2
6801,1
6802,9
6803,6
6804,3
6805,9
6806,8
6807,0
6808,9
6809,7
6810,2
6811,7
6812,3
6813,6
6814,8
6815,1
6816,2
6817,4
6818,3
6819,1
6820,2
6821,6
6822,9
6823,0
6824,8
6825,1
6826,8
6827,4
6828,1
6829,5
6830,1
6831,7
6832,1
6833,2
6834,3
6835,9
6836,4
6837,3
6838,3
6839,4
6840,6
6841,6
6842,2
6843,1
6844,6
6845,9
6846,3
6847,1
6848,8
6849,7
6850,4
6851,8
6852,7
6853,4
6854,9
6855,8
6856,2
6857,7
6858,9
6859,7
6860,6
6861,1
6862,0
6863,2
6864,6
6865,9
6866,9
6867,0
6868,3
6869,8
6870,2
6871,2
6872,1
6873,5
6874,3
6875,2
6876,4
6877,9
6878,3
6879,2
6880,6
6881,0
6882,8
6883,9
6884,4
6885,8
6886,4
6887,3
6888,1
6889,4
6890,8
6891,4
6892,9
6893,8
6894,8
6895,3
6896,4
6897,4
6898,6
6899,1
6900,8
6901,2
6902,8
6903,8
6904,2
6905,1
6906,0
6907,3
6908,8
6909,2
6910,6
6911,3
6912,4
6913,3
6914,3
6915,8
6916,1
6917,0
6918,4
6919,2
6920,3
6921,6
6922,2
6923,2
6924,4
6925,9
6926,9
6927,9
6928,3
6929,3
6930,9
6931,2
6932,4
6933,3
6934,9
6935,1
6936,2
6937,0
6938,6
6939,7
6940,2
6941,0
6942,4
6943,9
6944,2
6945,0
6946,1
6947,0
6948,6
6949,8
6950,7
6951,8
6952,6
6953,8
6954,6
6955,7
6956,0
6957,5
6958,4
6959,7
6960,0
6961,9
6962,8
6963,9
6964,9
6965,5
6966,6
6967,4
6968,1
6969,6
6970,7
6971,9
6972,6
6973,3
6974,9
6975,2
6976,4
6977,2
6978,0
6979,6
6980,6
6981,0
6982,1
6983,0
6984,9
6985,3
6986,7
6987,3
6988,6
6989,8
6990,2
6991,6
6992,0
6993,6
6994,9
6995,0
6996,1
6997,3
6998,2
6999,3
7000,1
7001,3
7002,1
7003,9
7004,6
7005,8
7006,2
7007,5
7008,8
7009,1
7010,8
7011,2
7012,4
7013,2
7014,2
7015,7
7016,0
7017,9
7018,1
7019,3
7020,7
7021,8
7022,0
7023,6
7024,4
7025,6
7026,6
7027,8
7028,0
7029,5
7030,3
7031,7
7032,6
7033,2
7034,7
7035,7
7036,0
7037,8
7038,7
7039,0
7040,8
7041,3
7042,7
7043,2
7044,0
7045,3
7046,4
7047,7
7048,9
7049,3
7050,6
7051,5
7052,8
7053,8
7054,6
7055,7
7056,2
7057,0
7058,8
7059,2
7060,6
7061,3
7062,0
7063,5
7064,2
7065,4
7066,4
7067,6
7068,8
7069,0
7070,1
7071,6
7072,3
7073,1
7074,3
7075,9
7076,1
7077,1
7078,0
7079,7
7080,7
7081,1
7082,2
7083,7
7084,0
7085,2
7086,4
7087,9
7088,6
7089,4
7090,4
7091,1
7092,3
7093,1
7094,6
7095,2
7096,8
7097,3
7098,9
7099,2
7100,2
7101,2
7102,4
7103,5
7104,9
7105,0
7106,2
7107,2
7108,8
7109,3
7110,7
7111,1
7112,8
7113,9
7114,0
7115,4
7116,0
7117,0
7118,3
7119,9
7120,3
7121,7
7122,4
7123,7
7124,0
7125,8
7126,3
7127,8
7128,1
7129,2
7130,9
7131,2
7132,1
7133,8
7134,2
7135,1
7136,9
7137,2
7138,3
7139,9
7140,2
7141,5
7142,1
7143,8
7144,4
7145,6
7146,8
7147,4
7148,2
7149,7
7150,9
7151,0
7152,8
7153,9
7154,9
7155,3
7156,2
7157,2
7158,9
7159,5
7160,8
7161,9
7162,9
7163,7
7164,3
7165,6
7166,7
7167,9
7168,3
7169,2
7170,9
7171,2
7172,6
7173,9
7174,6
7175,8
7176,9
7177,1
7178,9
7179,4
7180,7
7181,4
7182,8
7183,8
7184,4
7185,2
7186,4
7187,1
7188,6
7189,3
7190,4
7191,2
7192,1
7193,7
7194,1
7195,2
7196,3
7197,7
7198,6
7199,3
7200,9
7201,3
7202,4
7203,2
7204,2
7205,4
7206,1
7207,9
7208,7
7209,9
7210,7
7211,5
7212,6
7213,9
7214,3
7215,4
7216,4
7217,1
7218,1
7219,9
7220,3
7221,4
7222,7
7223,4
7224,7
7225,0
7226,6
7227,1
7228,1
7229,3
7230,1
7231,6
7232,1
7233,6
7234,8
7235,2
7236,7
7237,1
7238,9
7239,1
7240,7
7241,0
7242,6
7243,2
7244,0
7245,4
7246,2
7247,6
7248,3
7249,4
7250,5
7251,3
7252,9
7253,6
7254,0
7255,0
7256,2
7257,7
7258,7
7259,3
7260,3
7261,3
7262,2
7263,9
7264,9
7265,7
7266,6
7267,0
7268,3
7269,7
7270,9
7271,1
7272,3
7273,0
7274,3
7275,2
7276,2
7277,6
7278,3
7279,6
7280,2
7281,1
7282,3
7283,6
7284,9
7285,2
7286,9
7287,8
7288,1
7289,4
7290,9
7291,6
7292,3
7293,3
7294,3
7295,4
7296,2
7297,9
7298,8
7299,9
7300,0
7301,0
7302,4
7303,3
7304,8
7305,4
7306,8
7307,6
7308,7
7309,7
7310,1
7311,3
7312,4
7313,8
7314,2
7315,7
7316,4
7317,5
7318,1
7319,3
7320,8
7321,6
7322,9
7323,0
7324,9
7325,1
7326,9
7327,7
7328,9
7329,1
7330,7
7331,3
7332,3
7333,2
7334,8
7335,9
7336,0
7337,0
7338,0
7339,1
7340,1
7341,0
7342,1
7343,3
7344,4
7345,8
7346,6
7347,4
7348,4
7349,8
7350,3
7351,3
7352,5
7353,6
7354,0
7355,8
7356,6
7357,7
7358,2
7359,0
7360,8
7361,2
7362,2
7363,9
7364,7
7365,4
7366,6
7367,3
7368,9
7369,4
7370,8
7371,2
7372,9
7373,4
7374,7
7375,8
7376,5
7377,9
7378,7
7379,6
7380,7
7381,0
7382,2
7383,4
7384,4
7385,4
7386,3
7387,0
7388,1
7389,9
7390,2
7391,2
7392,4
7393,6
7394,2
7395,0
7396,1
7397,2
7398,6
7399,9
7400,9
7401,0
7402,9
7403,9
7404,1
7405,4
7406,0
7407,7
7408,3
7409,4
7410,4
7411,1
7412,2
7413,2
7414,5
7415,5
7416,7
7417,8
7418,7
7419,4
7420,7
7421,8
7422,2
7423,1
7424,7
7425,4
7426,6
7427,7
7428,3
7429,3
7430,7
7431,3
7432,6
7433,8
7434,0
7435,6
7436,6
7437,4
7438,7
7439,0
7440,1
7441,7
7442,7
7443,9
7444,8
7445,4
7446,3
7447,5
7448,4
7449,8
7450,8
7451,6
7452,8
7453,1
7454,8
7455,4
7456,4
7457,6
7458,4
7459,8
7460,9
7461,0
7462,7
7463,0
7464,6
7465,9
7466,5
7467,3
7468,3
7469,3
7470,1
7471,8
7472,3
7473,7
7474,5
7475,6
7476,7
7477,2
7478,9
7479,8
7480,9
7481,4
7482,9
7483,9
7484,6
7485,5
7486,8
7487,1
7488,3
7489,3
7490,1
7491,5
7492,9
7493,1
7494,2
7495,2
7496,7
7497,6
7498,0
7499,9
7500,9
7501,3
7502,1
7503,0
7504,6
7505,4
7506,9
7507,3
7508,0
7509,8
7510,5
7511,8
7512,8
7513,3
7514,2
7515,4
7516,0
7517,3
7518,2
7519,3
7520,0
7521,8
7522,1
7523,5
7524,6
7525,4
7526,3
7527,8
7528,3
7529,1
7530,2
7531,2
7532,6
7533,6
7534,9
7535,4
7536,5
7537,0
7538,2
7539,8
7540,9
7541,3
7542,8
7543,6
7544,2
7545,0
7546,1
7547,0
7548,7
7549,6
7550,3
7551,8
7552,2
7553,8
7554,1
7555,9
7556,2
7557,1
7558,1
7559,7
7560,0
7561,5
7562,6
7563,8
7564,4
7565,9
7566,6
7567,4
7568,6
7569,6
7570,9
7571,7
7572,4
7573,1
7574,3
7575,3
7576,5
7577,2
7578,5
7579,9
7580,8
7581,7
7582,7
7583,1
7584,0
7585,8
7586,9
7587,7
7588,5
7589,9
7590,3
7591,9
7592,6
7593,0
7594,3
7595,7
7596,6
7597,9
7598,8
7599,8
7600,9
7601,9
7602,7
7603,0
7604,7
7605,6
7606,0
7607,6
7608,9
7609,9
7610,7
7611,1
7612,7
7613,6
7614,1
7615,1
7616,1
7617,8
7618,3
7619,7
7620,2
7621,1
7622,1
7623,4
7624,2
7625,2
7626,6
7627,1
7628,8
7629,5
7630,7
7631,8
7632,8
7633,7
7634,1
7635,9
7636,8
7637,5
7638,3
7639,1
7640,1
7641,1
7642,4
7643,3
7644,3
7645,6
7646,2
7647,3
7648,6
7649,0
7650,7
7651,3
7652,2
7653,9
7654,0
7655,6
7656,8
7657,3
7658,1
7659,2
7660,0
7661,7
7662,8
7663,3
7664,7
7665,0
7666,0
7667,6
7668,4
7669,8
7670,9
7671,6
7672,3
7673,1
7674,9
7675,7
7676,9
7677,6
7678,7
7679,0
7680,1
7681,1
7682,9
7683,6
7684,7
7685,6
7686,1
7687,9
7688,8
7689,7
7690,3
7691,2
7692,9
7693,3
7694,8
7695,0
7696,9
7697,2
7698,3
7699,7
7700,0
7701,5
7702,2
7703,9
7704,4
7705,2
7706,3
7707,6
7708,3
7709,2
7710,5
7711,2
7712,0
7713,0
7714,0
7715,6
7716,1
7717,2
7718,7
7719,6
7720,3
7721,6
7722,6
7723,8
7724,3
7725,9
7726,6
7727,2
7728,9
7729,6
7730,4
7731,3
7732,8
7733,7
7734,9
7735,2
7736,4
7737,0
7738,8
7739,9
7740,2
7741,2
7742,1
7743,2
7744,2
7745,2
7746,6
7747,3
7748,8
7749,2
7750,1
7751,9
7752,2
7753,1
7754,6
7755,9
7756,6
7757,3
7758,3
7759,3
7760,3
7761,0
7762,6
7763,2
7764,2
7765,0
7766,8
7767,6
7768,8
7769,9
7770,2
7771,1
7772,7
7773,7
7774,1
7775,8
7776,9
7777,7
7778,2
7779,1
7780,9
7781,3
7782,7
7783,4
7784,2
7785,9
7786,8
7787,0
7788,6
7789,8
7790,6
7791,1
7792,9
7793,2
7794,2
7795,9
7796,6
7797,3
7798,7
7799,7
7800,4
7801,7
7802,3
7803,9
7804,1
7805,0
7806,9
7807,2
7808,4
7809,1
7810,6
7811,0
7812,0
7813,6
7814,4
7815,7
7816,0
7817,6
7818,1
7819,8
7820,2
7821,3
7822,4
7823,9
7824,6
7825,2
7826,9
7827,6
7828,9
7829,8
7830,3
7831,9
7832,6
7833,7
7834,4
7835,3
7836,2
7837,9
7838,2
7839,2
7840,5
7841,4
7842,9
7843,2
7844,9
7845,9
7846,8
7847,0
7848,6
7849,8
7850,0
7851,1
7852,6
7853,1
7854,1
7855,2
7856,2
7857,1
7858,9
7859,1
7860,2
7861,1
7862,2
7863,8
7864,8
7865,4
7866,3
7867,7
7868,0
7869,2
7870,3
7871,2
7872,0
7873,0
7874,9
7875,0
7876,1
7877,0
7878,0
7879,8
7880,7
7881,9
7882,9
7883,6
7884,0
7885,9
7886,0
7887,9
7888,2
7889,9
7890,8
7891,9
7892,7
7893,4
7894,2
7895,2
7896,4
7897,2
7898,5
7899,2
7900,2
7901,9
7902,9
7903,4
7904,9
7905,9
7906,7
7907,4
7908,9
7909,0
7910,8
7911,8
7912,1
7913,7
7914,6
7915,3
7916,2
7917,4
7918,2
7919,9
7920,0
7921,9
7922,3
7923,9
7924,1
7925,2
7926,8
7927,8
7928,2
7929,3
7930,7
7931,8
7932,3
7933,3
7934,7
7935,8
7936,1
7937,9
7938,2
7939,7
7940,2
7941,6
7942,8
7943,1
7944,9
7945,9
7946,8
7947,7
7948,7
7949,7
7950,7
7951,6
7952,5
7953,6
7954,8
7955,9
7956,3
7957,3
7958,4
7959,0
7960,0
7961,3
7962,6
7963,9
7964,7
7965,9
7966,1
7967,8
7968,7
7969,0
7970,6
7971,7
7972,3
7973,7
7974,0
7975,6
7976,8
7977,1
7978,1
7979,3
7980,8
7981,0
7982,9
7983,3
7984,6
7985,6
7986,6
7987,6
7988,0
7989,8
7990,7
7991,3
7992,2
7993,4
7994,1
7995,2
7996,0
7997,7
7998,3
7999,9
8000,6
8001,3
8002,2
8003,8
8004,2
8005,3
8006,1
8007,1
8008,2
8009,1
8010,0
8011,6
8012,0
8013,9
8014,9
8015,7
8016,3
8017,4
8018,6
8019,8
8020,1
8021,8
8022,1
8023,4
8024,2
8025,7
8026,5
8027,4
8028,2
8029,4
8030,9
8031,8
8032,6
8033,3
8034,8
8035,4
8036,4
8037,1
8038,9
8039,7
8040,5
8041,4
8042,7
8043,5
8044,7
8045,3
8046,3
8047,9
8048,7
8049,2
8050,7
8051,7
8052,6
8053,2
8054,3
8055,5
8056,4
8057,1
8058,7
8059,1
8060,2
8061,9
8062,2
8063,0
8064,3
8065,8
8066,3
8067,4
8068,3
8069,1
8070,1
8071,6
8072,7
8073,2
8074,9
8075,8
8076,0
8077,2
8078,1
8079,9
8080,5
8081,6
8082,5
8083,1
8084,9
8085,4
8086,7
8087,8
8088,2
8089,6
8090,9
8091,0
8092,0
8093,9
8094,7
8095,9
8096,2
8097,8
8098,2
8099,2
8100,0
8101,1
8102,7
8103,8
8104,8
8105,7
8106,9
8107,0
8108,0
8109,6
8110,8
8111,3
8112,4
8113,2
8114,2
8115,8
8116,0
8117,8
8118,7
8119,5
8120,6
8121,1
8122,0
8123,1
8124,3
8125,6
8126,8
8127,1
8128,0
8129,6
8130,9
8131,0
8132,2
8133,7
8134,1
8135,6
8136,6
8137,3
8138,0
8139,7
8140,2
8141,2
8142,2
8143,4
8144,0
8145,6
8146,8
8147,7
8148,3
8149,9
8150,6
8151,3
8152,2
8153,7
8154,7
8155,7
8156,6
8157,0
8158,6
8159,3
8160,3
8161,1
8162,8
8163,1
8164,0
8165,8
8166,3
8167,3
8168,6
8169,1
8170,9
8171,2
8172,6
8173,2
8174,2
8175,1
8176,7
8177,7
8178,1
8179,8
8180,8
8181,4
8182,0
8183,9
8184,4
8185,2
8186,6
8187,1
8188,1
8189,6
8190,8
8191,9
8192,9
8193,2
8194,0
8195,4
8196,0
8197,3
8198,6
8199,0
8200,8
8201,8
8202,6
8203,2
8204,8
8205,7
8206,8
8207,1
8208,9
8209,0
8210,8
8211,8
8212,0
8213,2
8214,1
8215,9
8216,9
8217,5
8218,9
8219,3
8220,8
8221,3
8222,2
8223,0
8224,3
8225,0
8226,3
8227,3
8228,8
8229,9
8230,6
8231,9
8232,7
8233,4
8234,0
8235,1
8236,6
8237,7
8238,7
8239,1
8240,2
8241,7
8242,3
8243,4
8244,9
8245,8
8246,0
8247,6
8248,9
8249,1
8250,2
8251,1
8252,4
8253,1
8254,1
8255,4
8256,8
8257,0
8258,1
8259,0
8260,6
8261,8
8262,3
8263,5
8264,9
8265,1
8266,1
8267,6
8268,6
8269,5
8270,8
8271,3
8272,9
8273,7
8274,2
8275,2
8276,9
8277,0
8278,7
8279,0
8280,3
8281,1
8282,0
8283,8
8284,4
8285,6
8286,9
8287,1
8288,7
8289,5
8290,6
8291,8
8292,6
8293,0
8294,0
8295,0
8296,7
8297,1
8298,0
8299,4
8300,1
8301,6
8302,0
8303,0
8304,7
8305,4
8306,7
8307,9
8308,2
8309,4
8310,7
8311,3
8312,3
8313,7
8314,0
8315,9
8316,1
8317,6
8318,3
8319,9
8320,7
8321,4
8322,3
8323,3
8324,7
8325,2
8326,3
8327,3
8328,8
8329,3
8330,4
8331,7
8332,2
8333,9
8334,5
8335,6
8336,3
8337,6
8338,4
8339,7
8340,2
8341,9
8342,8
8343,0
8344,2
8345,2
8346,6
8347,0
8348,1
8349,8
8350,2
8351,3
8352,2
8353,6
8354,2
8355,7
8356,3
8357,4
8358,7
8359,1
8360,0
8361,8
8362,3
8363,0
8364,7
8365,1
8366,9
8367,6
8368,1
8369,5
8370,9
8371,8
8372,9
8373,9
8374,1
8375,1
8376,0
8377,1
8378,6
8379,1
8380,9
8381,7
8382,9
8383,1
8384,2
8385,1
8386,4
8387,9
8388,7
8389,1
8390,2
8391,8
8392,1
8393,1
8394,6
8395,9
8396,3
8397,2
8398,1
8399,9
8400,1
8401,0
8402,9
8403,4
8404,6
8405,9
8406,9
8407,4
8408,3
8409,9
8410,9
8411,1
8412,5
8413,6
8414,1
8415,3
8416,2
8417,2
8418,9
8419,8
8420,0
8421,7
8422,1
8423,0
8424,9
8425,7
8426,9
8427,8
8428,2
8429,5
8430,1
8431,4
8432,8
8433,9
8434,3
8435,3
8436,3
8437,6
8438,9
8439,4
8440,2
8441,8
8442,7
8443,7
8444,1
8445,0
8446,1
8447,9
8448,0
8449,6
8450,3
8451,3
8452,7
8453,4
8454,2
8455,6
8456,6
8457,0
8458,6
8459,9
8460,9
8461,7
8462,4
8463,6
8464,2
8465,7
8466,8
8467,6
8468,1
8469,6
8470,0
8471,9
8472,2
8473,2
8474,7
8475,5
8476,6
8477,2
8478,4
8479,3
8480,4
8481,9
8482,2
8483,3
8484,6
8485,6
8486,3
8487,6
8488,6
8489,4
8490,7
8491,4
8492,8
8493,4
8494,4
8495,3
8496,8
8497,3
8498,8
8499,7
8500,7
8501,6
8502,3
8503,0
8504,7
8505,9
8506,6
8507,9
8508,0
8509,7
8510,1
8511,7
8512,0
8513,4
8514,2
8515,7
8516,1
8517,4
8518,3
8519,7
8520,6
8521,1
8522,4
8523,1
8524,9
8525,2
8526,3
8527,7
8528,8
8529,3
8530,3
8531,2
8532,0
8533,7
8534,2
8535,1
8536,7
8537,2
8538,4
8539,3
8540,0
8541,1
8542,2
8543,1
8544,0
8545,1
8546,2
8547,8
8548,9
8549,8
8550,9
8551,4
8552,1
8553,1
8554,8
8555,8
8556,0
8557,3
8558,4
8559,9
8560,2
8561,8
8562,8
8563,2
8564,0
8565,6
8566,4
8567,1
8568,6
8569,0
8570,8
8571,8
8572,1
8573,8
8574,7
8575,5
8576,2
8577,9
8578,8
8579,8
8580,3
8581,3
8582,4
8583,0
8584,8
8585,2
8586,5
8587,8
8588,2
8589,8
8590,8
8591,8
8592,2
